Movie Title,Genre(s),Year of Release,Letterboxd Rating,IMDb Rating,Runtime (mins),Synopsis,Country,Original Language,Production Studio,Budget,Box Office Gross,Awards
Barbie,"Adventure, Comedy, Fantasy",2023,3.8,6.8,114,"Barbie and Ken are having the time of their lives in the colorful and seemingly perfect world of Barbie Land. However, when they get a chance to go to the real world, they soon discover the joys and perils of living among humans.","United States, United Kingdom","English, Spanish",N/A,"$636,238,421","$636,238,421",Won 1 Oscar. 208 wins & 437 nominations total
Parasite,"Drama, Thriller",2019,4.5,8.5,133,"All unemployed, Ki-taek’s family takes peculiar interest in the wealthy and glamorous Parks for their livelihood until they get entangled in an unexpected incident.",South Korea,"Korean, English",N/A,"$53,369,749","$53,369,749",Won 4 Oscars. 316 wins & 266 nominations total
Interstellar,"Adventure, Drama, Sci-Fi",2014,4.4,8.7,169,The adventures of a group of explorers who make use of a newly discovered wormhole to surpass the limitations on human space travel and conquer the vast distances involved in an interstellar voyage.,"United States, United Kingdom, Canada",English,N/A,"$203,227,580","$203,227,580",Won 1 Oscar. 44 wins & 148 nominations total
Fight Club,Drama,1999,4.3,8.8,139,"A ticking-time-bomb insomniac and a slippery soap salesman channel primal male aggression into a shocking new form of therapy. Their concept catches on, with underground “fight clubs” forming in every town, until an eccentric gets in the way and ignites an out-of-control spiral toward oblivion.","Germany, United States",English,N/A,"$37,030,102","$37,030,102",Nominated for 1 Oscar. 12 wins & 38 nominations total
La La Land,"Comedy, Drama, Music",2016,4.1,8.0,129,"Mia, an aspiring actress, serves lattes to movie stars in between auditions and Sebastian, a jazz musician, scrapes by playing cocktail party gigs in dingy bars, but as success mounts they are faced with decisions that begin to fray the fragile fabric of their love affair, and the dreams they worked so hard to maintain in each other threaten to rip them apart.","United States, Hong Kong","English, Cantonese",N/A,"$151,101,803","$151,101,803",Won 6 Oscars. 242 wins & 307 nominations total
Everything Everywhere All at Once,"Action, Adventure, Comedy",2022,,7.8,,"An aging Chinese immigrant is swept up in an insane adventure, where she alone can save what’s important to her by connecting with the lives she could have led in other universes.",United States,"English, Mandarin, Cantonese",N/A,"$77,191,785","$77,191,785",Won 7 Oscars. 411 wins & 398 nominations total
Oppenheimer,"Biography, Drama, History",2023,4.2,8.3,181,The story of J. Robert Oppenheimer’s role in the development of the atomic bomb during World War II.,"United States, United Kingdom","English, German, Italian, Dutch",N/A,"$330,050,270","$330,050,270",Won 7 Oscars. 361 wins & 371 nominations total
Whiplash,"Drama, Music",2014,4.4,8.5,107,"Under the direction of a ruthless instructor, a talented young drummer begins to pursue perfection at any cost, even his humanity.",United States,English,N/A,"$14,003,391","$14,003,391",Won 3 Oscars. 99 wins & 144 nominations total
Pulp Fiction,"Crime, Drama",1994,4.3,8.9,154,"A burger-loving hit man, his philosophical partner, a drug-addled gangster’s moll and a washed-up boxer converge in this sprawling, comedic crime caper. Their adventures unfurl in three stories that ingeniously trip back and forth in time.",United States,"English, Spanish, French",N/A,"$107,928,762","$107,928,762",Won 1 Oscar. 69 wins & 72 nominations total
Joker,"Crime, Drama, Thriller",2019,3.8,8.3,122,"During the 1980s, a failed stand-up comedian is driven insane and turns to a life of crime and chaos in Gotham City while becoming an infamous psychopathic crime figure.","United States, Canada, Australia","English, German",N/A,"$335,477,657","$335,477,657",Won 2 Oscars. 121 wins & 247 nominations total
Dune,"Action, Adventure, Drama",2021,3.9,8.0,155,"Paul Atreides, a brilliant and gifted young man born into a great destiny beyond his understanding, must travel to the most dangerous planet in the universe to ensure the future of his family and his people. As malevolent forces explode into conflict over the planet’s exclusive supply of the most precious resource in existence-a commodity capable of unlocking humanity’s greatest potential-only those who can conquer their fear will survive.","United States, Canada","English, Mandarin",N/A,"$108,897,830","$108,897,830",Won 6 Oscars. 177 wins & 303 nominations total
The Substance,"Drama, Horror, Sci-Fi",2024,3.8,7.3,141,"A fading celebrity decides to use a black market drug, a cell-replicating substance that temporarily creates a younger, better version of herself.","United Kingdom, France",English,N/A,"$17,539,788","$17,539,788",Won 1 Oscar. 133 wins & 278 nominations total
Get Out,"Horror, Mystery, Thriller",2017,4.1,7.8,104,"Chris and his girlfriend Rose go upstate to visit her parents for the weekend. At first, Chris reads the family’s overly accommodating behavior as nervous attempts to deal with their daughter’s interracial relationship, but as the weekend progresses, a series of increasingly disturbing discoveries lead him to a truth that he never could have imagined.","United States, Japan","English, Swahili","Universal Pictures, QC Entertainment, Blumhouse Productions","$176,196,665","$176,196,665",Won 1 Oscar. 154 wins & 214 nominations total
Midsommar,"Drama, Horror, Mystery",2019,3.8,7.1,147,"Several friends travel to Sweden to study as anthropologists a summer festival that is held every ninety years in the remote hometown of one of them. What begins as a dream vacation in a place where the sun never sets, gradually turns into a dark nightmare as the mysterious inhabitants invite them to participate in their disturbing festive activities.","United States, Sweden","English, Swedish",N/A,"$27,426,361","$27,426,361",27 wins & 75 nominations
Spider-Man: Into the Spider-Verse,"Animation, Action, Adventure",2018,4.4,8.4,117,"Struggling to find his place in the world while juggling school and family, Brooklyn teenager Miles Morales is unexpectedly bitten by a radioactive spider and develops unfathomable powers just like the one and only Spider-Man. While wrestling with the implications of his new abilities, Miles discovers a super collider created by the madman Wilson “Kingpin” Fisk, causing others from across the Spider-Verse to be inadvertently transported to his dimension.","Canada, United States","English, Spanish",N/A,"$190,241,310","$190,241,310",Won 1 Oscar. 85 wins & 61 nominations total
The Truman Show,"Comedy, Drama",1998,4.2,8.2,103,"Every second of every day, from the moment he was born, for the last thirty years, Truman Burbank has been the unwitting star of the longest running, most popular documentary-soap opera in history. The picture-perfect town of Seahaven that he calls home is actually a gigantic soundstage. Truman’s friends and family - everyone he meets, in fact - are actors. He lives every moment under the unblinking gaze of thousands of hidden TV cameras.",United States,English,N/A,"$125,618,201","$125,618,201",Nominated for 3 Oscars. 41 wins & 69 nominations total
The Batman,"Action, Crime, Drama",2022,4.0,7.8,177,"In his second year of fighting crime, Batman uncovers corruption in Gotham City that connects to his own family while facing a serial killer known as the Riddler.",United States,"English, Spanish, Latin, Italian",N/A,"$369,345,583","$369,345,583",Nominated for 3 Oscars. 39 wins & 185 nominations total
Eternal Sunshine of the Spotless Mind,"Drama, Romance, Sci-Fi",2004,4.2,8.3,108,"Joel Barish, heartbroken that his girlfriend underwent a procedure to erase him from her memory, decides to do the same. However, as he watches his memories of her fade away, he realises that he still loves her, and may be too late to correct his mistake.",United States,English,N/A,"$34,400,301","$34,400,301",Won 1 Oscar. 73 wins & 111 nominations total
Knives Out,"Comedy, Crime, Drama",2019,4.0,7.9,131,"When renowned crime novelist Harlan Thrombey is found dead at his estate just after his 85th birthday, the inquisitive and debonair Detective Benoit Blanc is mysteriously enlisted to investigate. From Harlan’s dysfunctional family to his devoted staff, Blanc sifts through a web of red herrings and self-serving lies to uncover the truth behind Harlan’s untimely death.",United States,English,N/A,"$165,363,234","$165,363,234",Nominated for 1 Oscar. 52 wins & 116 nominations total
The Dark Knight,"Action, Crime, Drama",2008,4.5,9.0,152,"Batman raises the stakes in his war on crime. With the help of Lt. Jim Gordon and District Attorney Harvey Dent, Batman sets out to dismantle the remaining criminal organizations that plague the streets. The partnership proves to be effective, but they soon find themselves prey to a reign of chaos unleashed by a rising criminal mastermind known to the terrified citizens of Gotham as the Joker.","United States, United Kingdom","English, Mandarin",N/A,"$534,987,076","$534,987,076",Won 2 Oscars. 164 wins & 165 nominations total
Inception,"Action, Adventure, Sci-Fi",2010,4.2,8.8,148,"Cobb, a skilled thief who commits corporate espionage by infiltrating the subconscious of his targets is offered a chance to regain his old life as payment for a task considered to be impossible: “inception”, the implantation of another person’s idea into a target’s subconscious.","United States, United Kingdom","English, Japanese, French",N/A,"$292,587,330","$292,587,330",Won 4 Oscars. 159 wins & 220 nominations total
Dune: Part Two,"Action, Adventure, Drama",2024,4.4,8.5,167,"Follow the mythic journey of Paul Atreides as he unites with Chani and the Fremen while on a path of revenge against the conspirators who destroyed his family. Facing a choice between the love of his life and the fate of the known universe, Paul endeavors to prevent a terrible future only he can foresee.","United States, Canada, United Arab Emirates, Hungary, Italy, New Zealand, Jordan, Gambia",English,N/A,"$282,144,358","$282,144,358",Won 2 Oscars. 106 wins & 367 nominations total
American Psycho,"Crime, Drama, Horror",2000,3.8,7.6,102,"A wealthy New York investment banking executive hides his alternate psychopathic ego from his co-workers and friends as he escalates deeper into his illogical, gratuitous fantasies.",United States,"English, Spanish, Cantonese",N/A,"$15,070,285","$15,070,285",7 wins & 11 nominations total
Saltburn,"Drama, Thriller",2023,3.4,7.0,131,"Struggling to find his place at Oxford University, student Oliver Quick finds himself drawn into the world of the charming and aristocratic Felix Catton, who invites him to Saltburn, his eccentric family’s sprawling estate, for a summer never to be forgotten.","United Kingdom, United States",English,N/A,"$11,425,829","$11,425,829",Nominated for 5 BAFTA 15 wins & 108 nominations total
Spider-Man: Across the Spider-Verse,"Animation, Action, Adventure",2023,4.4,8.5,140,"After reuniting with Gwen Stacy, Brooklyn’s full-time, friendly neighborhood Spider-Man is catapulted across the Multiverse, where he encounters the Spider Society, a team of Spider-People charged with protecting the Multiverse’s very existence. But when the heroes clash on how to handle a new threat, Miles finds himself pitted against the other Spiders and must set out on his own to save those he loves most.",United States,English,N/A,"$381,593,754","$381,593,754",Nominated for 1 Oscar. 106 wins & 165 nominations total
Poor Things,"Comedy, Drama, Romance",2023,4.0,7.8,141,"Brought back to life by an unorthodox scientist, a young woman runs off with a lawyer on a whirlwind adventure across the continents. Free from the prejudices of her times, she grows steadfast in her purpose to stand for equality and liberation.","Ireland, United Kingdom, United States, Hungary","English, French, Portuguese",N/A,"$34,553,225","$34,553,225",Won 4 Oscars. 120 wins & 424 nominations total
Lady Bird,"Comedy, Drama",2017,3.8,7.4,94,"Lady Bird McPherson, a strong willed, deeply opinionated, artistic 17 year old comes of age in Sacramento. Her relationship with her mother and her upbringing are questioned and tested as she plans to head off to college.",United States,"English, Spanish",N/A,"$48,958,273","$48,958,273",Nominated for 5 Oscars. 124 wins & 228 nominations total
Challengers,"Comedy, Drama, Romance",2024,3.9,7.1,132,"Tennis player turned coach Tashi has taken her husband, Art, and transformed him into a world-famous Major champion. To jolt him out of his recent losing streak, she signs him up for a “Challenger” event — close to the lowest level of pro tournament — where he finds himself standing across the net from his former best friend and Tashi’s former boyfriend.","Italy, United States","English, Romanian",N/A,"$50,119,408","$50,119,408",82 wins & 155 nominations total
Spirited Away,"Animation, Adventure, Family",2001,4.4,8.6,125,"A young girl, Chihiro, becomes trapped in a strange new world of spirits. When her parents undergo a mysterious transformation, she must call upon the courage she never knew she had to free her family.","Japan, United States","Japanese, English",N/A,"$15,205,725","$15,205,725",Won 1 Oscar. 58 wins & 31 nominations total
The Wolf of Wall Street,"Biography, Comedy, Crime",2013,4.0,8.2,180,"A New York stockbroker refuses to cooperate in a large securities fraud case involving corruption on Wall Street, corporate banking world and mob infiltration. Based on Jordan Belfort’s autobiography.",United States,"English, French",N/A,"$116,900,694","$116,900,694",Nominated for 5 Oscars. 38 wins & 180 nominations total
Nosferatu,"Fantasy, Horror, Mystery",2024,3.7,7.3,133,"A gothic tale of obsession between a haunted young woman and the terrifying vampire infatuated with her, causing untold horror in its wake.","United States, United Kingdom, Hungary","English, Romanian, Romany, Russian, Latin, German",N/A,"$95,608,235","$95,608,235",Nominated for 4 Oscars. 57 wins & 177 nominations total
The Grand Budapest Hotel,"Adventure, Comedy, Crime",2014,4.2,8.1,100,"The Grand Budapest Hotel tells of a legendary concierge at a famous European hotel between the wars and his friendship with a young employee who becomes his trusted protégé. The story involves the theft and recovery of a priceless Renaissance painting, the battle for an enormous family fortune and the slow and then sudden upheavals that transformed Europe during the first half of the 20th century.","United States, Germany","English, French, German",N/A,"$59,301,324","$59,301,324",Won 4 Oscars. 135 wins & 227 nominations total
The Menu,"Comedy, Horror, Thriller",2022,3.5,7.2,107,"A young couple travels to a remote island to eat at an exclusive restaurant where the chef has prepared a lavish menu, with some shocking surprises.",United States,"English, Spanish",N/A,"$38,501,125","$38,501,125",2 wins & 61 nominations total
10 Things I Hate About You,"Comedy, Drama, Romance",1999,4.0,7.3,97,"On the first day at his new school, Cameron instantly falls for Bianca, the gorgeous girl of his dreams. The only problem is that Bianca is forbidden to date until her ill-tempered, completely un-dateable older sister Kat goes out, too. In an attempt to solve his problem, Cameron singles out the only guy who could possibly be a match for Kat: a mysterious bad boy with a nasty reputation of his own.",United States,"English, French",N/A,"$38,178,166","$38,178,166",2 wins & 13 nominations total
Black Swan,"Drama, Thriller",2010,4.2,8.0,109,"The story of Nina, a ballerina in a New York City ballet company whose life, like all those in her profession, is completely consumed with dance. She lives with her retired ballerina mother Erica who zealously supports her daughter’s professional ambition. When artistic director Thomas Leroy decides to replace prima ballerina Beth MacIntyre for the opening production of their new season, Swan Lake, Nina is his first choice.",United States,"English, French, Italian",N/A,"$106,954,678","$106,954,678",Won 1 Oscar. 98 wins & 279 nominations total
The Shining,"Drama, Horror",1980,4.2,8.4,144,"Jack Torrance accepts a caretaker job at the Overlook Hotel, where he, along with his wife Wendy and their son Danny, must live isolated from the rest of the world for the winter. But they aren’t prepared for the madness that lurks within.","United Kingdom, United States",English,N/A,"$45,634,352","$45,634,352",6 wins & 9 nominations total
Gone Girl,"Drama, Mystery, Thriller",2014,4.1,8.1,149,"With his wife’s disappearance having become the focus of an intense media circus, a man sees the spotlight turned on him when it’s suspected that he may not be innocent.",United States,English,N/A,"$167,767,189","$167,767,189",Nominated for 1 Oscar. 64 wins & 188 nominations total
Se7en,"Crime, Drama, Mystery",1995,4.3,8.6,127,"Two homicide detectives are on a desperate hunt for a serial killer whose crimes are based on the “seven deadly sins” in this dark and haunting film that takes viewers from the tortured remains of one victim to the next. The seasoned Det. Somerset researches each sin in an effort to get inside the killer’s mind, while his novice partner, Mills, scoffs at his efforts to unravel the case.",United States,English,N/A,"$101,040,643","$101,040,643",Nominated for 1 Oscar. 29 wins & 44 nominations total
Spider-Man: No Way Home,"Action, Adventure, Fantasy",2021,3.8,8.2,148,"Peter Parker is unmasked and no longer able to separate his normal life from the high-stakes of being a super-hero. When he asks for help from Doctor Strange the stakes become even more dangerous, forcing him to discover what it truly means to be Spider-Man.",United States,English,N/A,"$814,866,759","$814,866,759",Nominated for 1 Oscar. 35 wins & 71 nominations total
Little Women,"Drama, Romance",2019,4.2,7.8,135,Four sisters come of age in America in the aftermath of the Civil War.,United States,"English, French",N/A,"$108,101,214","$108,101,214",Won 1 Oscar. 78 wins & 239 nominations total
Forrest Gump,"Drama, Romance",1994,4.1,8.8,142,"A man with a low IQ has accomplished great things in his life and been present during significant historic events—in each case, far exceeding what anyone imagined he could do. But despite all he has achieved, his one true love eludes him.",United States,English,N/A,"$330,455,270","$330,455,270",Won 6 Oscars. 51 wins & 74 nominations total
Dead Poets Society,"Comedy, Drama",1989,4.3,8.1,128,"At an elite, old-fashioned boarding school in New England, a passionate English teacher inspires his students to rebel against convention and seize the potential of every day, courting the disdain of the stern headmaster.",United States,"English, Latin",N/A,"$95,860,116","$95,860,116",Won 1 Oscar. 20 wins & 19 nominations total
Inglourious Basterds,"Adventure, Drama, War",2009,4.3,8.4,153,"In Nazi-occupied France during World War II, a group of Jewish-American soldiers known as “The Basterds” are chosen specifically to spread fear throughout the Third Reich by scalping and brutally killing Nazis. The Basterds, lead by Lt. Aldo Raine soon cross paths with a French-Jewish teenage girl who runs a movie theater in Paris which is targeted by the soldiers.","United States, Germany","English, German, French, Italian",N/A,"$120,540,719","$120,540,719",Won 1 Oscar. 134 wins & 173 nominations total
Once Upon a Time... in Hollywood,"Comedy, Drama",2019,3.8,7.6,162,"Los Angeles, 1969. TV star Rick Dalton, a struggling actor specializing in westerns, and stuntman Cliff Booth, his best friend, try to survive in a constantly changing movie industry. Dalton is the neighbor of the young and promising actress and model Sharon Tate, who has just married the prestigious Polish director Roman Polanski…","United States, United Kingdom, China","English, Italian, Spanish, German",N/A,"$142,502,728","$142,502,728",Won 2 Oscars. 147 wins & 382 nominations total
The Silence of the Lambs,"Crime, Drama, Thriller",1991,4.3,8.6,119,"Clarice Starling is a top student at the FBI’s training academy. Jack Crawford wants Clarice to interview Dr. Hannibal Lecter, a brilliant psychiatrist who is also a violent psychopath, serving life behind bars for various acts of murder and cannibalism. Crawford believes that Lecter may have insight into a case and that Starling, as an attractive young woman, may be just the bait to draw him out.",United States,"English, Latin",N/A,"$130,742,922","$130,742,922",Won 5 Oscars. 71 wins & 50 nominations total
Call Me by Your Name,"Drama, Romance",2017,3.9,7.8,132,"In 1980s Italy, a relationship begins between seventeen-year-old teenage Elio and the older adult man hired as his father’s research assistant.","Brazil, France, Italy, United States","English, Italian, French, German, Hebrew",N/A,"$18,095,701","$18,095,701",Won 1 Oscar. 107 wins & 263 nominations total
Kill Bill: Vol. 1,"Action, Crime, Thriller",2003,4.2,8.2,111,"An assassin is shot by her ruthless employer, Bill, and other members of their assassination circle – but she lives to plot her vengeance.","United States, China","English, Japanese, French",N/A,"$70,099,045","$70,099,045",Nominated for 5 BAFTA 30 wins & 103 nominations total
The Godfather,"Crime, Drama",1972,4.5,9.2,175,"Spanning the years 1945 to 1955, a chronicle of the fictional Italian-American Corleone crime family. When organized crime family patriarch, Vito Corleone barely survives an attempt on his life, his youngest son, Michael steps in to take care of the would-be killers, launching a campaign of bloody revenge.",United States,"English, Italian, Latin",N/A,"$136,381,073","$136,381,073",Won 3 Oscars. 31 wins & 31 nominations total
Shutter Island,"Drama, Mystery, Thriller",2010,4.1,8.2,138,"World War II soldier-turned-U.S. Marshal Teddy Daniels investigates the disappearance of a patient from a hospital for the criminally insane, but his efforts are compromised by troubling visions and a mysterious doctor.",United States,"English, German",N/A,"$128,012,934","$128,012,934",11 wins & 66 nominations total
Ratatouille,"Animation, Adventure, Comedy",2007,4.2,8.1,111,"Remy, a resident of Paris, appreciates good food and has quite a sophisticated palate. He would love to become a chef so he can create and enjoy culinary masterpieces to his heart’s delight. The only problem is, Remy is a rat. When he winds up in the sewer beneath one of Paris’ finest restaurants, the rodent gourmet finds himself ideally placed to realize his dream.",United States,"English, French",N/A,"$206,445,654","$206,445,654",Won 1 Oscar. 68 wins & 42 nominations total
Anora,"Comedy, Drama, Romance",2024,3.9,7.8,139,"Anora, a young sex worker from Brooklyn, gets her chance at a Cinderella story when she meets and impulsively marries the son of an oligarch. Once the news reaches Russia, her fairytale is threatened as the parents set out for New York to get the marriage annulled.",United States,"English, Russian, Armenian",N/A,"$16,300,129","$16,300,129",Won 5 Oscars. 144 wins & 267 nominations total
Wicked,"Fantasy, Musical, Romance",2024,3.9,8.0,162,"When ostracized and misunderstood green-skinned Elphaba is forced to share a room with the popular aristocrat Glinda, the two’s unlikely friendship is tested as they begin to fulfill their respective destinies as Glinda the Good and the Wicked Witch of the West.","United States, Japan, Canada, Iceland, United Kingdom",English,N/A,"$465,905,925","$465,905,925",Nominated for 7 BAFTA 47 wins & 232 nominations total
Avengers: Infinity War,"Action, Adventure, Sci-Fi",2018,4.0,8.4,149,,"United States, Norway",English,N/A,"$678,815,482","$678,815,482",Nominated for 1 Oscar. 48 wins & 81 nominations total
Django Unchained,"Comedy, Drama, Western",2012,4.3,8.5,165,"With the help of a German bounty hunter, a freed slave sets out to rescue his wife from a brutal Mississippi plantation owner.",United States,"English, German, French, Italian",N/A,"$162,805,434","$162,805,434",Won 2 Oscars. 58 wins & 158 nominations total
Fantastic Mr. Fox,"Animation, Adventure, Comedy",2009,4.3,7.9,87,"The Fantastic Mr. Fox, bored with his current life, plans a heist against the three local farmers. The farmers, tired of sharing their chickens with the sly fox, seek revenge against him and his family.",United States,"English, French",N/A,"$21,002,919","$21,002,919",Nominated for 2 Oscars. 32 wins & 63 nominations total
Baby Driver,"Action, Crime, Drama",2017,3.7,7.5,113,"After being coerced into working for a crime boss, a young getaway driver finds himself taking part in a heist doomed to fail.","United Kingdom, United States","English, American Sign ",N/A,"$107,825,862","$107,825,862",Nominated for 3 Oscars. 43 wins & 66 nominations total
(500) Days of Summer,"Documentary, Short",2009,3.7,7.7,95,"Tom, greeting-card writer and hopeless romantic, is caught completely off-guard when his girlfriend, Summer, suddenly dumps him. He reflects on their 500 days together to try to figure out where their love affair went sour, and in doing so, Tom rediscovers his true passions in life.",USA,English,N/A,N/A,N/A,N/A
Avengers: Endgame,"Action, Adventure, Sci-Fi",2019,3.9,8.4,181,"After the devastating events of Avengers: Infinity War, the universe is in ruins due to the efforts of the Mad Titan, Thanos. With the help of remaining allies, the Avengers must assemble once more in order to undo Thanos’ actions and restore order to the universe once and for all, no matter what consequences may be in store.",United States,"English, Japanese, Xhosa, German",N/A,"$858,373,000","$858,373,000",Nominated for 1 Oscar. 71 wins & 133 nominations total
The Perks of Being a Wallflower,Drama,2012,4.0,7.9,103,"Pittsburgh, Pennsylvania, 1991. High school freshman Charlie is a wallflower, always watching life from the sidelines, until two senior students, Sam and her stepbrother Patrick, become his mentors, helping him discover the joys of friendship, music and love.",United States,English,N/A,"$17,742,948","$17,742,948",20 wins & 51 nominations total
Good Will Hunting,"Drama, Romance",1997,4.3,8.3,127,,United States,English,N/A,"$138,433,435","$138,433,435",Won 2 Oscars. 25 wins & 61 nominations total
Hereditary,"Drama, Horror, Mystery",2018,4.0,7.3,128,"Following the death of the Leigh family matriarch, Annie and her children uncover disturbing secrets about their heritage. Their daily lives are not only impacted, but they also become entangled in a chilling fate from which they cannot escape, driving them to the brink of madness.",United States,"English, Spanish",N/A,"$44,069,456","$44,069,456",52 wins & 113 nominations total
Deadpool & Wolverine,"Action, Adventure, Comedy",2024,3.5,7.6,128,"A listless Wade Wilson toils away in civilian life with his days as the morally flexible mercenary, Deadpool, behind him. But when his homeworld faces an existential threat, Wade must reluctantly suit-up again with an even more reluctant Wolverine.","United States, United Kingdom, New Zealand, Canada","English, French, Spanish",N/A,"$636,745,858","$636,745,858",13 wins & 52 nominations total
Inside Out 2,"Animation, Adventure, Comedy",2024,3.6,7.6,97,"Teenager Riley’s mind headquarters is undergoing a sudden demolition to make room for something entirely unexpected: new Emotions! Joy, Sadness, Anger, Fear and Disgust, who’ve long been running a successful operation by all accounts, aren’t sure how to feel when Anxiety shows up. And it looks like she’s not alone.",United States,"English, French, Spanish",N/A,"$652,980,194","$652,980,194",Nominated for 1 Oscar. 3 wins & 83 nominations total
The Social Network,"Biography, Drama",2010,3.9,7.8,121,"In 2003, Harvard undergrad and computer programmer Mark Zuckerberg begins work on a new concept that eventually turns into the global social network known as Facebook. Six years later, Mark is one of the youngest billionaires ever, but his unprecedented success leads to both personal and legal complications when he ends up on the receiving end of two lawsuits, one involving his former friend.",United States,"English, French",N/A,"$96,962,694","$96,962,694",Won 3 Oscars. 174 wins & 188 nominations total
Her,"Drama, Romance, Sci-Fi",2013,4.0,8.0,126,"In the not so distant future, Theodore, a lonely writer, purchases a newly developed operating system designed to meet the user’s every need. To Theodore’s surprise, a romantic relationship develops between him and his operating system. This unconventional love story blends science fiction and romance in a sweet tale that explores the nature of love and the ways that technology isolates and connects us all.",United States,English,N/A,"$25,568,251","$25,568,251",Won 1 Oscar. 83 wins & 186 nominations total
The Matrix,"Action, Sci-Fi",1999,4.2,8.7,136,"Set in the 22nd century, The Matrix tells the story of a computer hacker who joins a group of underground insurgents fighting the vast and powerful computers who now rule the earth.","United States, Australia",English,N/A,"$172,076,928","$172,076,928",Won 4 Oscars. 42 wins & 52 nominations total
Glass Onion,"Comedy, Crime, Drama",2022,3.4,7.1,140,World-famous detective Benoit Blanc heads to Greece to peel back the layers of a mystery surrounding a tech billionaire and his eclectic crew of friends.,United States,"English, French",N/A,"$13,280,000","$13,280,000",Nominated for 1 Oscar. 52 wins & 137 nominations total
Scott Pilgrim vs. the World,"Action, Comedy, Fantasy",2010,3.9,7.5,113,"As bass guitarist for a garage-rock band, Scott Pilgrim has never had trouble getting a girlfriend; usually, the problem is getting rid of them. But when Ramona Flowers skates into his heart, he finds she has the most troublesome baggage of all: an army of ex-boyfriends who will stop at nothing to eliminate him from her list of suitors.","United States, United Kingdom, Canada, Japan",English,N/A,"$33,525,605","$33,525,605",18 wins & 66 nominations total
Taxi Driver,"Crime, Drama",1976,4.1,8.2,114,A mentally unstable Vietnam War veteran works as a night-time taxi driver in New York City where the perceived decadence and sleaze feed his urge for violent action.,United States,"English, Spanish",N/A,"$28,262,574","$28,262,574",Nominated for 4 Oscars. 22 wins & 21 nominations total
Inside Out,"Animation, Adventure, Comedy",2015,3.8,8.1,95,"When 11-year-old Riley moves to a new city, her Emotions team up to help her through the transition. Joy, Fear, Anger, Disgust and Sadness work together, but when Joy and Sadness get lost, they must journey through unfamiliar places to get back home.",United States,"English, Portuguese, Latvian",N/A,"$356,461,711","$356,461,711",Won 1 Oscar. 99 wins & 118 nominations total
The Lord of the Rings: The Fellowship of the Ring,"Adventure, Drama, Fantasy",2001,4.4,8.9,179,"Young hobbit Frodo Baggins, after inheriting a mysterious ring from his uncle Bilbo, must leave his home in order to keep it from falling into the hands of its evil creator. Along the way, a fellowship is formed to protect the ringbearer and make sure that the ring arrives at its final destination: Mt. Doom, the only place where it can be destroyed.","New Zealand, United States, United Kingdom","English, Sindarin",N/A,"$319,372,078","$319,372,078",Won 4 Oscars. 125 wins & 126 nominations total
The Shawshank Redemption,Drama,1994,4.6,9.3,142,"Imprisoned in the 1940s for the double murder of his wife and her lover, upstanding banker Andy Dufresne begins a new life at the Shawshank prison, where he puts his accounting skills to work for an amoral warden. During his long stretch in prison, Dufresne comes to be admired by the other inmates – including an older prisoner named Red – for his integrity and unquenchable sense of hope.",United States,English,N/A,"$28,767,189","$28,767,189",Nominated for 7 Oscars. 21 wins & 42 nominations total
